,Region 0,Region 1,Region 2,Region 3,Region 4
0,0.0,0.0,0.0,0.0,0.0
1,0.0,54.0,0.0,18.94736842105263,15.0
2,18.94736842105263,72.0,18.94736842105263,37.89473684210526,15.0
3,18.94736842105263,36.0,0.0,56.8421052631579,30.0
4,37.89473684210526,0.0,0.0,0.0,60.0
5,37.89473684210526,108.0,18.94736842105263,75.78947368421052,60.0
6,0.0,72.0,56.8421052631579,18.94736842105263,0.0
7,75.78947368421052,126.0,94.73684210526316,18.94736842105263,90.0
8,75.78947368421052,72.0,18.94736842105263,37.89473684210526,45.0
9,75.78947368421052,18.0,18.94736842105263,56.8421052631579,75.0
10,18.94736842105263,90.0,56.8421052631579,113.6842105263158,75.0
11,113.6842105263158,126.0,189.47368421052633,227.3684210526316,75.0
12,189.47368421052633,198.0,170.52631578947367,246.31578947368422,210.0
13,265.2631578947368,144.0,227.3684210526316,75.78947368421052,180.0
14,322.10526315789474,324.0,378.94736842105266,265.2631578947368,225.0
15,284.2105263157895,432.0,284.2105263157895,303.1578947368421,150.0
16,454.7368421052632,450.0,435.7894736842105,378.94736842105266,255.0
17,284.2105263157895,198.0,454.7368421052632,246.31578947368422,285.0
18,208.42105263157896,144.0,227.3684210526316,227.3684210526316,405.0
19,397.89473684210526,594.0,378.94736842105266,492.63157894736844,420.0
20,227.3684210526316,522.0,246.31578947368422,492.63157894736844,285.0
21,360.0,450.0,303.1578947368421,378.94736842105266,675.0
22,227.3684210526316,180.0,113.6842105263158,75.78947368421052,405.0
23,341.05263157894734,414.0,322.10526315789474,416.8421052631579,555.0
24,170.52631578947367,252.0,208.42105263157896,360.0,420.0
25,246.31578947368422,180.0,360.0,265.2631578947368,465.0
26,189.47368421052633,126.0,284.2105263157895,94.73684210526316,675.0
27,113.6842105263158,18.0,189.47368421052633,56.8421052631579,375.0
28,170.52631578947367,144.0,265.2631578947368,284.2105263157895,495.0
29,75.78947368421052,180.0,151.57894736842104,151.57894736842104,375.0
30,170.52631578947367,54.0,265.2631578947368,170.52631578947367,510.0
31,56.8421052631579,18.0,170.52631578947367,56.8421052631579,240.0
32,56.8421052631579,144.0,151.57894736842104,189.47368421052633,285.0
33,94.73684210526316,126.0,113.6842105263158,75.78947368421052,330.0
34,56.8421052631579,108.0,132.6315789473684,132.6315789473684,210.0
35,94.73684210526316,54.0,113.6842105263158,75.78947368421052,315.0
36,75.78947368421052,90.0,113.6842105263158,94.73684210526316,240.0
37,56.8421052631579,72.0,18.94736842105263,151.57894736842104,345.0
38,37.89473684210526,108.0,37.89473684210526,132.6315789473684,195.0
39,132.6315789473684,162.0,56.8421052631579,56.8421052631579,315.0
40,151.57894736842104,54.0,56.8421052631579,37.89473684210526,180.0
41,170.52631578947367,162.0,132.6315789473684,94.73684210526316,270.0
42,75.78947368421052,108.0,94.73684210526316,75.78947368421052,225.0
43,94.73684210526316,162.0,189.47368421052633,56.8421052631579,315.0
44,113.6842105263158,126.0,94.73684210526316,56.8421052631579,210.0
45,18.94736842105263,72.0,75.78947368421052,37.89473684210526,150.0
46,56.8421052631579,144.0,113.6842105263158,151.57894736842104,300.0
47,37.89473684210526,126.0,37.89473684210526,113.6842105263158,255.0
48,37.89473684210526,126.0,113.6842105263158,113.6842105263158,315.0
49,75.78947368421052,72.0,94.73684210526316,37.89473684210526,135.0
50,94.73684210526316,180.0,94.73684210526316,132.6315789473684,330.0
51,75.78947368421052,144.0,75.78947368421052,94.73684210526316,135.0
52,94.73684210526316,108.0,151.57894736842104,94.73684210526316,105.0
53,113.6842105263158,36.0,75.78947368421052,37.89473684210526,180.0
54,75.78947368421052,54.0,75.78947368421052,18.94736842105263,135.0
55,75.78947368421052,90.0,75.78947368421052,170.52631578947367,225.0
56,94.73684210526316,162.0,189.47368421052633,227.3684210526316,210.0
57,454.7368421052632,288.0,378.94736842105266,360.0,315.0
58,397.89473684210526,234.0,303.1578947368421,416.8421052631579,180.0
59,814.7368421052631,522.0,454.7368421052632,625.2631578947369,255.0
60,549.4736842105264,594.0,397.89473684210526,568.421052631579,150.0
61,644.2105263157895,720.0,454.7368421052632,625.2631578947369,270.0
62,701.0526315789474,630.0,435.7894736842105,644.2105263157895,390.0
63,530.5263157894736,306.0,397.89473684210526,284.2105263157895,360.0
64,852.6315789473684,720.0,435.7894736842105,814.7368421052631,435.0
65,606.3157894736842,576.0,378.94736842105266,663.1578947368421,420.0
66,795.7894736842105,666.0,606.3157894736842,568.421052631579,750.0
67,549.4736842105264,450.0,416.8421052631579,265.2631578947368,630.0
68,644.2105263157895,792.0,738.9473684210526,757.8947368421053,690.0
69,360.0,900.0,568.421052631579,663.1578947368421,525.0
70,701.0526315789474,774.0,606.3157894736842,549.4736842105264,495.0
71,435.7894736842105,468.0,454.7368421052632,170.52631578947367,780.0
72,151.57894736842104,162.0,322.10526315789474,151.57894736842104,675.0
73,397.89473684210526,630.0,322.10526315789474,435.7894736842105,450.0
74,170.52631578947367,432.0,227.3684210526316,435.7894736842105,375.0
75,246.31578947368422,306.0,473.6842105263158,189.47368421052633,630.0
76,208.42105263157896,108.0,189.47368421052633,151.57894736842104,630.0
77,322.10526315789474,252.0,170.52631578947367,378.94736842105266,660.0
78,189.47368421052633,288.0,94.73684210526316,227.3684210526316,150.0
79,341.05263157894734,378.0,132.6315789473684,208.42105263157896,270.0
80,113.6842105263158,54.0,113.6842105263158,18.94736842105263,495.0
81,56.8421052631579,36.0,94.73684210526316,170.52631578947367,330.0
82,208.42105263157896,378.0,151.57894736842104,208.42105263157896,360.0
83,113.6842105263158,198.0,75.78947368421052,56.8421052631579,375.0
84,132.6315789473684,36.0,113.6842105263158,37.89473684210526,540.0
85,94.73684210526316,90.0,18.94736842105263,113.6842105263158,330.0
86,189.47368421052633,126.0,56.8421052631579,151.57894736842104,360.0
87,132.6315789473684,144.0,56.8421052631579,113.6842105263158,225.0
88,303.1578947368421,126.0,56.8421052631579,94.73684210526316,270.0
89,170.52631578947367,36.0,132.6315789473684,75.78947368421052,360.0
90,75.78947368421052,18.0,75.78947368421052,37.89473684210526,405.0
91,246.31578947368422,72.0,18.94736842105263,94.73684210526316,405.0
92,132.6315789473684,90.0,18.94736842105263,56.8421052631579,270.0
93,113.6842105263158,90.0,170.52631578947367,56.8421052631579,450.0
94,56.8421052631579,54.0,189.47368421052633,37.89473684210526,210.0
95,151.57894736842104,144.0,113.6842105263158,75.78947368421052,345.0
96,56.8421052631579,90.0,94.73684210526316,75.78947368421052,165.0
97,265.2631578947368,90.0,94.73684210526316,132.6315789473684,135.0
98,113.6842105263158,90.0,132.6315789473684,170.52631578947367,255.0
99,18.94736842105263,54.0,113.6842105263158,75.78947368421052,165.0
100,37.89473684210526,126.0,75.78947368421052,151.57894736842104,75.0
101,37.89473684210526,126.0,37.89473684210526,113.6842105263158,195.0
102,0.0,90.0,56.8421052631579,189.47368421052633,270.0
103,94.73684210526316,36.0,37.89473684210526,132.6315789473684,120.0
104,56.8421052631579,162.0,56.8421052631579,189.47368421052633,300.0
105,113.6842105263158,108.0,75.78947368421052,94.73684210526316,300.0
106,284.2105263157895,90.0,75.78947368421052,37.89473684210526,300.0
107,56.8421052631579,54.0,94.73684210526316,56.8421052631579,225.0
108,56.8421052631579,18.0,75.78947368421052,75.78947368421052,150.0
109,208.42105263157896,90.0,75.78947368421052,75.78947368421052,270.0
110,132.6315789473684,54.0,132.6315789473684,56.8421052631579,225.0
111,75.78947368421052,54.0,170.52631578947367,75.78947368421052,495.0
112,18.94736842105263,36.0,113.6842105263158,37.89473684210526,360.0
113,56.8421052631579,144.0,94.73684210526316,94.73684210526316,735.0
114,94.73684210526316,126.0,75.78947368421052,75.78947368421052,555.0
115,132.6315789473684,162.0,132.6315789473684,56.8421052631579,705.0
116,94.73684210526316,72.0,189.47368421052633,37.89473684210526,540.0
117,56.8421052631579,54.0,75.78947368421052,18.94736842105263,330.0
118,94.73684210526316,126.0,94.73684210526316,56.8421052631579,855.0
119,113.6842105263158,90.0,37.89473684210526,37.89473684210526,630.0
120,75.78947368421052,72.0,170.52631578947367,37.89473684210526,750.0
121,37.89473684210526,54.0,113.6842105263158,37.89473684210526,345.0
122,37.89473684210526,90.0,56.8421052631579,94.73684210526316,480.0
123,56.8421052631579,72.0,75.78947368421052,56.8421052631579,630.0
124,37.89473684210526,126.0,113.6842105263158,132.6315789473684,510.0
125,18.94736842105263,18.0,227.3684210526316,37.89473684210526,420.0
126,0.0,18.0,132.6315789473684,0.0,270.0
127,18.94736842105263,72.0,56.8421052631579,132.6315789473684,465.0
128,37.89473684210526,90.0,37.89473684210526,56.8421052631579,210.0
129,37.89473684210526,72.0,56.8421052631579,37.89473684210526,465.0
130,37.89473684210526,90.0,151.57894736842104,18.94736842105263,375.0
131,56.8421052631579,108.0,94.73684210526316,75.78947368421052,345.0
132,56.8421052631579,126.0,94.73684210526316,37.89473684210526,75.0
133,94.73684210526316,72.0,75.78947368421052,113.6842105263158,105.0
134,94.73684210526316,36.0,0.0,37.89473684210526,210.0
135,37.89473684210526,54.0,0.0,56.8421052631579,90.0
136,75.78947368421052,72.0,56.8421052631579,75.78947368421052,30.0
137,56.8421052631579,18.0,37.89473684210526,170.52631578947367,15.0
