,Region 0,Region 1,Region 2,Region 3,Region 4
0,0.0,0.0,0.0,0.0,0.0
1,0.0,54.0,0.0,18.94736842105263,15.0
2,18.94736842105263,72.0,18.94736842105263,37.89473684210526,15.0
3,18.94736842105263,36.0,0.0,56.8421052631579,30.0
4,37.89473684210526,0.0,0.0,0.0,60.0
5,37.89473684210526,108.0,18.94736842105263,75.78947368421052,60.0
6,0.0,72.0,56.8421052631579,18.94736842105263,0.0
7,75.78947368421052,126.0,94.73684210526316,18.94736842105263,90.0
8,75.78947368421052,72.0,18.94736842105263,37.89473684210526,45.0
9,75.78947368421052,18.0,18.94736842105263,56.8421052631579,75.0
10,18.94736842105263,90.0,56.8421052631579,113.6842105263158,75.0
11,113.6842105263158,126.0,189.47368421052633,227.3684210526316,75.0
12,189.47368421052633,198.0,170.52631578947367,246.31578947368422,210.0
13,265.2631578947368,144.0,227.3684210526316,75.78947368421052,180.0
14,322.10526315789474,324.0,378.94736842105266,265.2631578947368,225.0
15,284.2105263157895,432.0,284.2105263157895,303.1578947368421,150.0
16,454.7368421052632,450.0,435.7894736842105,378.94736842105266,255.0
17,284.2105263157895,198.0,454.7368421052632,246.31578947368422,285.0
18,208.42105263157896,144.0,227.3684210526316,227.3684210526316,405.0
19,397.89473684210526,594.0,378.94736842105266,492.63157894736844,420.0
20,227.3684210526316,522.0,246.31578947368422,492.63157894736844,285.0
21,360.0,450.0,303.1578947368421,378.94736842105266,675.0
22,227.3684210526316,180.0,113.6842105263158,75.78947368421052,405.0
23,341.05263157894734,414.0,322.10526315789474,416.8421052631579,555.0
24,170.52631578947367,252.0,208.42105263157896,360.0,420.0
25,265.2631578947368,180.0,360.0,284.2105263157895,465.0
26,189.47368421052633,126.0,246.31578947368422,94.73684210526316,645.0
27,113.6842105263158,18.0,208.42105263157896,56.8421052631579,405.0
28,189.47368421052633,162.0,265.2631578947368,246.31578947368422,510.0
29,56.8421052631579,162.0,132.6315789473684,170.52631578947367,345.0
30,170.52631578947367,54.0,265.2631578947368,170.52631578947367,540.0
31,56.8421052631579,54.0,132.6315789473684,37.89473684210526,255.0
32,56.8421052631579,144.0,170.52631578947367,208.42105263157896,360.0
33,94.73684210526316,108.0,94.73684210526316,113.6842105263158,225.0
34,56.8421052631579,108.0,113.6842105263158,151.57894736842104,225.0
35,113.6842105263158,54.0,113.6842105263158,37.89473684210526,315.0
36,56.8421052631579,90.0,113.6842105263158,113.6842105263158,210.0
37,56.8421052631579,72.0,18.94736842105263,151.57894736842104,360.0
38,37.89473684210526,108.0,37.89473684210526,151.57894736842104,270.0
39,132.6315789473684,144.0,75.78947368421052,56.8421052631579,315.0
40,132.6315789473684,54.0,75.78947368421052,18.94736842105263,180.0
41,151.57894736842104,216.0,132.6315789473684,94.73684210526316,225.0
42,56.8421052631579,126.0,94.73684210526316,75.78947368421052,120.0
43,94.73684210526316,144.0,189.47368421052633,56.8421052631579,270.0
44,132.6315789473684,162.0,94.73684210526316,56.8421052631579,225.0
45,18.94736842105263,72.0,75.78947368421052,37.89473684210526,120.0
46,56.8421052631579,126.0,113.6842105263158,151.57894736842104,315.0
47,37.89473684210526,108.0,37.89473684210526,113.6842105263158,270.0
48,56.8421052631579,108.0,113.6842105263158,113.6842105263158,315.0
49,75.78947368421052,54.0,94.73684210526316,37.89473684210526,120.0
50,94.73684210526316,180.0,94.73684210526316,132.6315789473684,345.0
51,56.8421052631579,144.0,75.78947368421052,94.73684210526316,135.0
52,75.78947368421052,108.0,151.57894736842104,94.73684210526316,135.0
53,94.73684210526316,36.0,75.78947368421052,37.89473684210526,165.0
54,75.78947368421052,54.0,75.78947368421052,18.94736842105263,135.0
55,75.78947368421052,90.0,75.78947368421052,170.52631578947367,255.0
56,94.73684210526316,162.0,189.47368421052633,246.31578947368422,195.0
57,435.7894736842105,288.0,378.94736842105266,378.94736842105266,345.0
58,397.89473684210526,234.0,303.1578947368421,416.8421052631579,180.0
59,795.7894736842105,504.0,473.6842105263158,625.2631578947369,255.0
60,549.4736842105264,612.0,378.94736842105266,587.3684210526316,165.0
61,644.2105263157895,756.0,473.6842105263158,625.2631578947369,255.0
62,682.1052631578947,666.0,416.8421052631579,644.2105263157895,390.0
63,530.5263157894736,270.0,397.89473684210526,284.2105263157895,405.0
64,871.578947368421,756.0,435.7894736842105,795.7894736842105,435.0
65,606.3157894736842,558.0,397.89473684210526,682.1052631578947,450.0
66,814.7368421052631,666.0,625.2631578947369,568.421052631579,795.0
67,606.3157894736842,432.0,454.7368421052632,246.31578947368422,630.0
68,644.2105263157895,864.0,738.9473684210526,795.7894736842105,750.0
69,378.94736842105266,900.0,625.2631578947369,682.1052631578947,525.0
70,701.0526315789474,792.0,568.421052631579,492.63157894736844,585.0
71,435.7894736842105,504.0,473.6842105263158,189.47368421052633,825.0
72,151.57894736842104,126.0,341.05263157894734,170.52631578947367,765.0
73,416.8421052631579,630.0,322.10526315789474,454.7368421052632,675.0
74,189.47368421052633,396.0,227.3684210526316,492.63157894736844,330.0
75,265.2631578947368,324.0,416.8421052631579,265.2631578947368,675.0
76,189.47368421052633,108.0,189.47368421052633,208.42105263157896,690.0
77,322.10526315789474,270.0,151.57894736842104,435.7894736842105,540.0
78,208.42105263157896,234.0,132.6315789473684,265.2631578947368,150.0
79,341.05263157894734,378.0,113.6842105263158,151.57894736842104,195.0
80,132.6315789473684,18.0,94.73684210526316,56.8421052631579,450.0
81,37.89473684210526,18.0,37.89473684210526,113.6842105263158,375.0
82,170.52631578947367,378.0,151.57894736842104,94.73684210526316,165.0
83,75.78947368421052,216.0,37.89473684210526,37.89473684210526,90.0
84,113.6842105263158,36.0,94.73684210526316,56.8421052631579,360.0
85,75.78947368421052,72.0,18.94736842105263,56.8421052631579,345.0
86,132.6315789473684,126.0,56.8421052631579,170.52631578947367,180.0
87,132.6315789473684,144.0,56.8421052631579,18.94736842105263,90.0
88,151.57894736842104,126.0,37.89473684210526,75.78947368421052,180.0
89,56.8421052631579,36.0,56.8421052631579,0.0,240.0
90,0.0,18.0,56.8421052631579,18.94736842105263,315.0
91,113.6842105263158,90.0,18.94736842105263,37.89473684210526,375.0
92,151.57894736842104,90.0,37.89473684210526,37.89473684210526,240.0
93,151.57894736842104,72.0,170.52631578947367,75.78947368421052,405.0
94,170.52631578947367,72.0,151.57894736842104,56.8421052631579,165.0
95,94.73684210526316,144.0,151.57894736842104,56.8421052631579,330.0
96,75.78947368421052,90.0,56.8421052631579,37.89473684210526,210.0
97,265.2631578947368,90.0,94.73684210526316,113.6842105263158,345.0
98,170.52631578947367,72.0,75.78947368421052,151.57894736842104,435.0
99,113.6842105263158,72.0,56.8421052631579,113.6842105263158,255.0
100,132.6315789473684,162.0,94.73684210526316,284.2105263157895,465.0
101,151.57894736842104,144.0,75.78947368421052,227.3684210526316,345.0
102,113.6842105263158,90.0,37.89473684210526,151.57894736842104,300.0
103,37.89473684210526,54.0,37.89473684210526,75.78947368421052,225.0
104,113.6842105263158,162.0,37.89473684210526,170.52631578947367,495.0
105,189.47368421052633,90.0,94.73684210526316,151.57894736842104,450.0
106,227.3684210526316,72.0,170.52631578947367,37.89473684210526,510.0
107,75.78947368421052,36.0,189.47368421052633,37.89473684210526,300.0
108,75.78947368421052,18.0,170.52631578947367,94.73684210526316,225.0
109,170.52631578947367,72.0,132.6315789473684,56.8421052631579,675.0
110,113.6842105263158,54.0,113.6842105263158,56.8421052631579,435.0
111,56.8421052631579,54.0,341.05263157894734,18.94736842105263,525.0
112,0.0,54.0,189.47368421052633,113.6842105263158,300.0
113,75.78947368421052,162.0,189.47368421052633,189.47368421052633,645.0
114,113.6842105263158,126.0,56.8421052631579,170.52631578947367,555.0
115,75.78947368421052,144.0,132.6315789473684,37.89473684210526,450.0
116,94.73684210526316,72.0,208.42105263157896,37.89473684210526,585.0
117,56.8421052631579,36.0,132.6315789473684,56.8421052631579,375.0
118,75.78947368421052,144.0,56.8421052631579,75.78947368421052,585.0
119,94.73684210526316,90.0,37.89473684210526,37.89473684210526,270.0
120,75.78947368421052,72.0,94.73684210526316,56.8421052631579,555.0
121,18.94736842105263,54.0,18.94736842105263,37.89473684210526,375.0
122,56.8421052631579,90.0,56.8421052631579,113.6842105263158,435.0
123,94.73684210526316,72.0,56.8421052631579,75.78947368421052,450.0
124,75.78947368421052,126.0,75.78947368421052,132.6315789473684,465.0
125,37.89473684210526,36.0,94.73684210526316,37.89473684210526,465.0
126,18.94736842105263,36.0,75.78947368421052,0.0,405.0
127,18.94736842105263,72.0,37.89473684210526,113.6842105263158,510.0
128,37.89473684210526,90.0,94.73684210526316,75.78947368421052,345.0
129,37.89473684210526,72.0,56.8421052631579,56.8421052631579,675.0
130,37.89473684210526,90.0,113.6842105263158,0.0,615.0
131,56.8421052631579,108.0,94.73684210526316,75.78947368421052,765.0
132,56.8421052631579,126.0,94.73684210526316,37.89473684210526,375.0
133,94.73684210526316,72.0,94.73684210526316,94.73684210526316,450.0
134,75.78947368421052,36.0,37.89473684210526,56.8421052631579,285.0
135,37.89473684210526,54.0,0.0,75.78947368421052,195.0
136,75.78947368421052,72.0,75.78947368421052,75.78947368421052,165.0
137,75.78947368421052,18.0,56.8421052631579,151.57894736842104,135.0
