,Region 0,Region 1,Region 2,Region 3,Region 4
0,0.0,0.0,0.0,0.0,0.0
1,0.0,54.0,0.0,18.94736842105263,15.0
2,18.94736842105263,72.0,18.94736842105263,37.89473684210526,15.0
3,18.94736842105263,36.0,0.0,56.8421052631579,30.0
4,37.89473684210526,0.0,0.0,0.0,60.0
5,37.89473684210526,108.0,18.94736842105263,75.78947368421052,60.0
6,0.0,72.0,56.8421052631579,18.94736842105263,0.0
7,75.78947368421052,126.0,94.73684210526316,18.94736842105263,90.0
8,75.78947368421052,72.0,18.94736842105263,37.89473684210526,45.0
9,75.78947368421052,18.0,18.94736842105263,56.8421052631579,75.0
10,18.94736842105263,90.0,56.8421052631579,113.6842105263158,75.0
11,113.6842105263158,126.0,189.47368421052633,227.3684210526316,75.0
12,189.47368421052633,198.0,170.52631578947367,246.31578947368422,210.0
13,265.2631578947368,144.0,227.3684210526316,75.78947368421052,180.0
14,322.10526315789474,324.0,378.94736842105266,265.2631578947368,225.0
15,284.2105263157895,432.0,284.2105263157895,303.1578947368421,150.0
16,454.7368421052632,450.0,435.7894736842105,378.94736842105266,255.0
17,284.2105263157895,198.0,454.7368421052632,246.31578947368422,285.0
18,208.42105263157896,144.0,227.3684210526316,227.3684210526316,405.0
19,397.89473684210526,594.0,378.94736842105266,492.63157894736844,420.0
20,227.3684210526316,522.0,246.31578947368422,511.57894736842104,285.0
21,341.05263157894734,468.0,303.1578947368421,360.0,660.0
22,227.3684210526316,162.0,94.73684210526316,75.78947368421052,450.0
23,341.05263157894734,414.0,360.0,416.8421052631579,510.0
24,189.47368421052633,342.0,208.42105263157896,360.0,435.0
25,284.2105263157895,198.0,360.0,265.2631578947368,450.0
26,170.52631578947367,126.0,246.31578947368422,94.73684210526316,615.0
27,113.6842105263158,18.0,189.47368421052633,75.78947368421052,420.0
28,170.52631578947367,126.0,265.2631578947368,265.2631578947368,510.0
29,56.8421052631579,126.0,132.6315789473684,170.52631578947367,300.0
30,170.52631578947367,54.0,227.3684210526316,170.52631578947367,555.0
31,75.78947368421052,54.0,132.6315789473684,75.78947368421052,225.0
32,75.78947368421052,144.0,170.52631578947367,189.47368421052633,345.0
33,113.6842105263158,108.0,94.73684210526316,132.6315789473684,225.0
34,56.8421052631579,126.0,132.6315789473684,170.52631578947367,345.0
35,132.6315789473684,54.0,113.6842105263158,56.8421052631579,285.0
36,56.8421052631579,54.0,113.6842105263158,94.73684210526316,120.0
37,37.89473684210526,72.0,18.94736842105263,132.6315789473684,390.0
38,18.94736842105263,108.0,56.8421052631579,113.6842105263158,120.0
39,113.6842105263158,126.0,75.78947368421052,37.89473684210526,330.0
40,132.6315789473684,54.0,75.78947368421052,18.94736842105263,210.0
41,151.57894736842104,180.0,151.57894736842104,56.8421052631579,270.0
42,56.8421052631579,108.0,75.78947368421052,75.78947368421052,195.0
43,113.6842105263158,180.0,189.47368421052633,56.8421052631579,285.0
44,132.6315789473684,144.0,94.73684210526316,56.8421052631579,240.0
45,18.94736842105263,72.0,75.78947368421052,37.89473684210526,150.0
46,56.8421052631579,162.0,113.6842105263158,132.6315789473684,270.0
47,37.89473684210526,126.0,18.94736842105263,113.6842105263158,210.0
48,56.8421052631579,108.0,113.6842105263158,113.6842105263158,285.0
49,75.78947368421052,72.0,94.73684210526316,37.89473684210526,135.0
50,113.6842105263158,198.0,94.73684210526316,132.6315789473684,375.0
51,75.78947368421052,144.0,75.78947368421052,94.73684210526316,195.0
52,94.73684210526316,108.0,151.57894736842104,94.73684210526316,120.0
53,132.6315789473684,36.0,75.78947368421052,37.89473684210526,165.0
54,56.8421052631579,54.0,75.78947368421052,18.94736842105263,150.0
55,75.78947368421052,90.0,94.73684210526316,170.52631578947367,255.0
56,94.73684210526316,162.0,189.47368421052633,265.2631578947368,180.0
57,435.7894736842105,288.0,378.94736842105266,360.0,330.0
58,416.8421052631579,234.0,303.1578947368421,416.8421052631579,180.0
59,795.7894736842105,504.0,473.6842105263158,606.3157894736842,270.0
60,530.5263157894736,594.0,378.94736842105266,568.421052631579,150.0
61,682.1052631578947,774.0,492.63157894736844,625.2631578947369,255.0
62,701.0526315789474,666.0,416.8421052631579,625.2631578947369,420.0
63,549.4736842105264,270.0,416.8421052631579,303.1578947368421,480.0
64,814.7368421052631,702.0,473.6842105263158,795.7894736842105,435.0
65,606.3157894736842,540.0,378.94736842105266,701.0526315789474,390.0
66,795.7894736842105,684.0,606.3157894736842,568.421052631579,840.0
67,549.4736842105264,396.0,416.8421052631579,246.31578947368422,780.0
68,644.2105263157895,900.0,738.9473684210526,795.7894736842105,765.0
69,378.94736842105266,900.0,568.421052631579,682.1052631578947,570.0
70,701.0526315789474,774.0,549.4736842105264,568.421052631579,525.0
71,435.7894736842105,450.0,360.0,208.42105263157896,840.0
72,170.52631578947367,126.0,322.10526315789474,170.52631578947367,630.0
73,378.94736842105266,612.0,378.94736842105266,435.7894736842105,570.0
74,170.52631578947367,378.0,227.3684210526316,511.57894736842104,390.0
75,227.3684210526316,342.0,454.7368421052632,246.31578947368422,480.0
76,189.47368421052633,72.0,284.2105263157895,189.47368421052633,375.0
77,322.10526315789474,252.0,284.2105263157895,435.7894736842105,285.0
78,208.42105263157896,288.0,113.6842105263158,208.42105263157896,120.0
79,303.1578947368421,378.0,151.57894736842104,75.78947368421052,165.0
80,56.8421052631579,54.0,227.3684210526316,37.89473684210526,180.0
81,0.0,54.0,75.78947368421052,0.0,105.0
82,189.47368421052633,360.0,151.57894736842104,18.94736842105263,300.0
83,170.52631578947367,180.0,18.94736842105263,18.94736842105263,135.0
84,227.3684210526316,36.0,94.73684210526316,56.8421052631579,300.0
85,170.52631578947367,54.0,56.8421052631579,37.89473684210526,225.0
86,132.6315789473684,126.0,56.8421052631579,132.6315789473684,255.0
87,132.6315789473684,144.0,56.8421052631579,56.8421052631579,15.0
88,113.6842105263158,144.0,56.8421052631579,113.6842105263158,180.0
89,94.73684210526316,36.0,56.8421052631579,56.8421052631579,180.0
90,0.0,36.0,56.8421052631579,18.94736842105263,225.0
91,94.73684210526316,72.0,18.94736842105263,94.73684210526316,315.0
92,170.52631578947367,72.0,18.94736842105263,56.8421052631579,180.0
93,246.31578947368422,108.0,94.73684210526316,37.89473684210526,375.0
94,189.47368421052633,72.0,37.89473684210526,56.8421052631579,180.0
95,151.57894736842104,162.0,94.73684210526316,37.89473684210526,375.0
96,37.89473684210526,108.0,56.8421052631579,170.52631578947367,240.0
97,227.3684210526316,90.0,94.73684210526316,151.57894736842104,345.0
98,94.73684210526316,108.0,56.8421052631579,94.73684210526316,360.0
99,0.0,72.0,56.8421052631579,56.8421052631579,480.0
100,56.8421052631579,162.0,94.73684210526316,208.42105263157896,465.0
101,113.6842105263158,126.0,18.94736842105263,227.3684210526316,345.0
102,56.8421052631579,72.0,94.73684210526316,189.47368421052633,510.0
103,18.94736842105263,36.0,113.6842105263158,94.73684210526316,405.0
104,37.89473684210526,126.0,56.8421052631579,151.57894736842104,450.0
105,94.73684210526316,90.0,94.73684210526316,75.78947368421052,330.0
106,284.2105263157895,72.0,227.3684210526316,18.94736842105263,465.0
107,132.6315789473684,36.0,132.6315789473684,37.89473684210526,480.0
108,94.73684210526316,18.0,246.31578947368422,94.73684210526316,465.0
109,132.6315789473684,72.0,113.6842105263158,75.78947368421052,300.0
110,113.6842105263158,36.0,37.89473684210526,75.78947368421052,210.0
111,37.89473684210526,90.0,303.1578947368421,56.8421052631579,510.0
112,0.0,36.0,170.52631578947367,132.6315789473684,360.0
113,75.78947368421052,162.0,132.6315789473684,227.3684210526316,450.0
114,132.6315789473684,144.0,18.94736842105263,113.6842105263158,360.0
115,94.73684210526316,162.0,56.8421052631579,75.78947368421052,480.0
116,113.6842105263158,36.0,75.78947368421052,37.89473684210526,450.0
117,56.8421052631579,36.0,56.8421052631579,0.0,300.0
118,75.78947368421052,126.0,75.78947368421052,56.8421052631579,795.0
119,56.8421052631579,90.0,37.89473684210526,18.94736842105263,525.0
120,56.8421052631579,72.0,113.6842105263158,37.89473684210526,810.0
121,18.94736842105263,72.0,37.89473684210526,18.94736842105263,510.0
122,37.89473684210526,90.0,75.78947368421052,94.73684210526316,795.0
123,56.8421052631579,72.0,113.6842105263158,56.8421052631579,735.0
124,18.94736842105263,126.0,94.73684210526316,151.57894736842104,795.0
125,113.6842105263158,36.0,151.57894736842104,113.6842105263158,585.0
126,56.8421052631579,18.0,94.73684210526316,0.0,540.0
127,56.8421052631579,90.0,56.8421052631579,113.6842105263158,480.0
128,94.73684210526316,90.0,75.78947368421052,56.8421052631579,270.0
129,94.73684210526316,90.0,56.8421052631579,75.78947368421052,600.0
130,37.89473684210526,90.0,151.57894736842104,18.94736842105263,495.0
131,94.73684210526316,72.0,151.57894736842104,75.78947368421052,300.0
132,75.78947368421052,126.0,94.73684210526316,37.89473684210526,60.0
133,94.73684210526316,90.0,132.6315789473684,94.73684210526316,135.0
134,113.6842105263158,54.0,18.94736842105263,37.89473684210526,240.0
135,37.89473684210526,54.0,0.0,75.78947368421052,75.0
136,56.8421052631579,72.0,75.78947368421052,75.78947368421052,30.0
137,18.94736842105263,18.0,37.89473684210526,170.52631578947367,15.0
138,56.8421052631579,36.0,94.73684210526316,113.6842105263158,90.0
