,Region 0,Region 1,Region 2,Region 3,Region 4
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.4012530918085261,0.0,0.14178765880217786,0.11224856321839081
2,0.14178765880217786,0.6734913793103449,0.13879635798356652,0.42536297640653364,0.11224856321839081
3,0.14178765880217786,0.8081896551724139,0.13879635798356652,0.5671506352087115,0.22449712643678163
4,0.42536297640653364,0.5387931034482759,0.13879635798356652,0.42536297640653364,0.5588747029438866
5,0.42536297640653364,0.8081896551724139,0.14178765880217786,0.5671506352087115,0.5588747029438866
6,0.42536297640653364,0.9428879310344829,0.42536297640653364,0.42536297640653364,0.44662613972549586
7,0.5641593343901,0.9428879310344829,0.7089382940108893,0.14178765880217786,0.6734913793103449
8,0.5671506352087115,0.9400461952568021,0.5671506352087115,0.4223716755879222,0.6734913793103449
9,0.7089382940108893,0.805347919394733,0.7089382940108893,0.5641593343901,1.00786895581745
10,0.5671506352087115,0.9428879310344828,0.42536297640653364,0.9925136116152452,1.00786895581745
11,1.1313099695988118,1.344141022843009,1.417876588021779,1.6924780031703004,1.2299979691061644
12,1.5566729460053454,1.745394114651535,2.1178409795768345,2.5461952568019792,1.7912407851981185
13,2.6909742164227684,2.1523306780154234,3.3909386079778243,2.2626199391976236,2.3524836012900727
14,2.977540834845736,2.559267241379311,3.541700169235836,2.687982915604157,2.244971264367816
15,3.3969212096150465,3.6340117124981814,3.9670631456423697,3.6864791288566248,2.357219827586207
16,3.825275486840192,4.304661356030846,4.253629764065337,3.9670631456423693,2.691597404093313
17,4.531222480032469,4.310344827586208,5.526727392466326,4.247647162428114,3.365088783403657
18,4.9565854564390035,3.90340826422232,6.3714707436421705,4.953594155620392,4.599822978805956
19,3.683487828038014,4.983836206896553,4.959576757257615,4.959576757257614,4.938936781609197
20,3.4029038112522696,6.327977229739562,4.962568058076227,6.799825020867314,5.500179597701151
21,4.250638463246725,4.983836206896553,5.101364416059792,6.096869328493649,7.069291369610553
22,4.250638463246725,4.310344827586208,5.101364416059792,4.820780399274048,7.515917509336048
23,3.5446914700544467,4.175646551724139,5.529718693284937,4.5372050816696925,7.964911762209611
24,2.835753176043558,3.9005665284446387,5.246143375680582,4.817789098455437,8.301657451864783
25,2.1178409795768345,2.963362068965518,4.534213780851081,4.2536297640653356,8.306393678160918
26,2.5432039559833677,2.55642550560163,4.678992740471869,3.402903811252269,10.436748266162276
27,2.4014162971811897,1.6163793103448278,4.6789927404718705,3.119328493647913,11.000359195402298
28,1.8402482636097013,1.077586206896552,4.111842105263158,2.6939655172413794,10.775862068965514
29,1.5596642468239565,1.4816810344827587,3.828266787658803,2.5521778584392023,11.224856321839079
30,1.4148852872031674,1.0747444711188712,3.402903811252269,2.1238235812140567,12.010596264367814
31,0.9895223107966338,0.9428879310344829,3.1193284936479135,1.5596642468239565,11.559233898346186
32,0.42536297640653364,1.0775862068965518,2.268602540834846,1.5596642468239568,11.556865785198118
33,0.8507259528130673,1.077586206896552,1.7014519056261346,1.417876588021779,12.227989051360396
34,0.5671506352087115,0.9428879310344829,1.2760889292196012,1.1343012704174231,11.55686578519812
35,0.8507259528130673,0.5387931034482759,1.2730976284009896,1.276088929219601,11.107871532324554
36,0.8507259528130673,0.8081896551724139,1.411893986384556,1.8432395644283124,10.658877279450989
37,0.8477346519944559,0.9400461952568021,0.7089382940108893,1.4178765880217787,10.661245392599058
38,0.7089382940108893,1.2094427469809401,0.7089382940108893,1.6984606048075233,10.100002576507105
39,0.9925136116152452,1.34698275862069,0.5671506352087115,0.9895223107966338,9.316630747126434
40,1.417876588021779,1.34698275862069,0.8507259528130673,0.8477346519944559,8.867636494252874
41,1.5596642468239568,1.4816810344827591,1.2730976284009896,0.7089382940108893,7.967279875357678
42,1.7014519056261346,1.6163793103448278,1.417876588021779,0.7059469931922779,6.508048553518599
43,1.2760889292196007,1.34698275862069,1.4148852872031676,0.5671506352087115,6.173670977011491
44,1.4178765880217785,1.7510775862068972,1.1343012704174231,0.9895223107966338,4.826688218390806
45,1.5596642468239565,1.616379310344828,1.2730976284009896,0.9925136116152452,4.714439655172414
46,0.42536297640653364,1.4788392987050782,1.1343012704174231,1.1343012704174231,4.489942528735633
47,0.42536297640653364,1.8857758620689657,0.8477346519944559,1.276088929219601,5.275682471264369
48,0.42536297640653364,1.481681034482759,0.9895223107966336,0.9925136116152452,4.826688218390806
49,0.9925136116152452,1.344141022843009,0.8477346519944559,0.7089382940108893,4.602191091954023
50,0.8507259528130673,1.34698275862069,0.9925136116152452,0.9925136116152452,4.489942528735633
51,1.134301270417423,1.34698275862069,0.9925136116152452,1.1343012704174231,3.7042025862068972
52,0.9925136116152452,0.8081896551724139,1.1343012704174231,0.8507259528130673,2.5817169540229887
53,1.4178765880217787,0.8081896551724139,1.1343012704174231,0.8507259528130673,2.8062140804597706
54,1.5596642468239568,0.670649643532664,1.5596642468239568,0.9925136116152452,2.4694683908045985
55,0.8507259528130673,0.9428879310344829,0.5671506352087115,1.4148852872031674,2.581716954022989
56,1.4148852872031676,2.0204741379310347,1.6954693039889117,2.2686025408348462,3.2528402201852664
57,3.825275486840192,2.5564255056016303,3.2521422499942574,3.25812485163148,3.0283430937484854
58,5.2341781724061365,3.768709988360251,4.105859503625935,5.24016077404336,2.1303545880013584
59,6.510267101625738,4.3075030918085275,3.9670631456423697,6.093878027675038,2.581716954022989
60,7.366975656076028,6.187595482322132,5.246143375680582,7.086391639290281,2.8062140804597706
61,7.228179298092459,6.858245125854793,5.101364416059792,7.083400338471672,3.0283430937484854
62,9.346020277669291,7.666434781027204,6.380444646098005,8.081896551724139,3.8140830362772213
63,10.902693223674634,8.07052960861341,7.508763314878205,8.929631203718595,4.821951992094671
64,10.06692377495462,8.073371344391095,6.799825020867316,8.365471869328493,5.273314358116302
65,10.066923774954626,9.560735850429213,7.369966956894637,9.77736585571305,6.283551427081818
66,11.056446085751256,9.417512367234101,8.217701608889092,9.78334845735027,7.969647988505746
67,12.89370304854235,9.013417539647897,9.3490115784879,9.496781838927303,10.212251139725495
68,12.190747356168682,9.291339298705074,9.496781838927301,9.493790538108694,11.446985335127792
69,11.484800362976403,11.042416884911969,9.068427561702158,10.631083109344727,12.459590517241375
70,12.332535014970857,11.581209988360246,8.075913950086914,11.340021403355617,13.355210909840437
71,12.75490669055878,10.368925505601627,8.220692909707703,10.208711433756806,15.487933610989865
72,12.89669434936096,9.021942746980939,9.496781838927305,9.499773139745917,16.72266780639216
73,11.907172038564326,8.485991379310342,8.507259528130671,8.649047186932847,16.832548256462488
74,10.208711433756802,9.156641022843006,8.223684210526315,9.922144815333837,18.07201867816092
75,9.352002879306513,7.809658264222317,8.50725952813067,8.932622504537205,18.521012931034484
76,9.213206521322947,6.327977229739561,8.365471869328491,8.787843544916415,19.980244252873565
77,9.499773139745914,5.522629310344828,8.081896551724137,8.081896551724139,20.653735632183906
78,8.646055886114235,5.519787574567147,8.50725952813067,7.656533575317604,20.7659841954023
79,8.7848522440978,5.25039102284301,8.50725952813067,7.514745916515427,20.42923850574713
80,8.787843544916413,3.906250000000001,8.36248056850988,7.514745916515427,21.549356024782966
81,8.787843544916413,3.0980603448275867,8.365471869328493,7.656533575317604,21.77385315121975
82,8.649047186932847,3.2299168849119746,7.937117592103347,7.089382940108893,21.65923647485329
83,8.646055886114235,3.0980603448275863,7.3729582577132495,6.947595281306715,22.10823072772686
84,8.362480568509877,1.34698275862069,7.656533575317606,6.947595281306715,23.56983016271401
85,8.504268227312059,1.077586206896552,7.656533575317604,6.947595281306715,23.345333036277225
86,8.223684210526315,1.2094427469809401,7.79532993330117,7.089382940108893,23.235452586206904
87,7.2251879972738475,1.2094427469809401,7.937117592103347,7.089382940108893,23.90894396551725
88,6.377453345279393,1.212284482758621,7.656533575317604,7.089382940108893,24.02119252873564
89,6.661028662883749,0.8081896551724139,7.94010889292196,6.805807622504538,24.470186781609197
90,6.661028662883748,0.9400461952568021,8.081896551724137,6.805807622504538,23.684446839080465
91,5.529718693284937,0.9400461952568021,8.081896551724137,6.66401996370236,23.794327289150782
92,4.537205081669692,1.2094427469809401,7.798321234119781,6.66401996370236,23.12083590984044
93,4.6789927404718705,0.8081896551724139,7.656533575317604,6.805807622504538,22.447344530530092
94,4.820780399274048,0.9428879310344829,8.078905250905528,6.805807622504538,20.54148706896552
95,4.820780399274048,0.9400461952568021,7.940108892921957,6.805807622504538,20.31698994252874
96,4.820780399274048,1.077586206896552,6.522232304900182,7.086391639290281,18.97000718390804
97,4.250638463246725,0.8081896551724139,6.380444646098005,7.089382940108893,19.07988763397837
98,4.392426122048903,0.9428879310344829,6.096869328493648,7.23117059891107,18.29177957830157
99,4.392426122048903,1.0747444711188712,6.238656987295826,7.231170598911068,16.388290229885065
100,3.399912510433657,1.2094427469809401,5.671506352087115,7.514745916515427,16.276041666666668
101,3.399912510433657,1.34698275862069,5.95508166969147,7.940108892921958,15.153556034482762
102,3.261116152450091,1.2122844827586208,5.671506352087115,8.081896551724135,14.143318965517244
103,3.402903811252269,1.0775862068965518,5.9520903688728595,7.23117059891107,14.480064655172418
104,2.8357531760435575,1.077586206896552,5.387931034482759,6.947595281306715,14.702193668461126
105,2.5521778584392023,0.9428879310344829,5.387931034482759,6.2356656864772155,13.691956599495613
106,2.687982915604157,0.9428879310344829,4.962568058076226,5.529718693284937,13.24296234662205
107,2.5491865576205903,0.5387931034482759,5.671506352087115,5.810302710070681,13.130713783403657
