,Region 0,Region 1,Region 2,Region 3,Region 4
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.4012530918085261,0.0,0.14178765880217786,0.11224856321839081
2,0.14178765880217786,0.6734913793103449,0.13879635798356652,0.42536297640653364,0.11224856321839081
3,0.14178765880217786,0.8081896551724139,0.13879635798356652,0.5671506352087115,0.22449712643678163
4,0.42536297640653364,0.5387931034482759,0.13879635798356652,0.42536297640653364,0.5588747029438866
5,0.42536297640653364,0.8081896551724139,0.14178765880217786,0.5671506352087115,0.5588747029438866
6,0.42536297640653364,0.9428879310344829,0.42536297640653364,0.42536297640653364,0.44662613972549586
7,0.5641593343901,0.9428879310344829,0.7089382940108893,0.14178765880217786,0.6734913793103449
8,0.5671506352087115,0.9400461952568021,0.5671506352087115,0.4223716755879222,0.6734913793103449
9,0.7089382940108893,0.805347919394733,0.7089382940108893,0.5641593343901,1.00786895581745
10,0.5671506352087115,0.9428879310344828,0.42536297640653364,0.9925136116152452,1.00786895581745
11,1.1313099695988118,1.344141022843009,1.417876588021779,1.6924780031703004,1.2299979691061644
12,1.5566729460053454,1.745394114651535,2.1178409795768345,2.5461952568019792,1.7912407851981185
13,2.6909742164227684,2.1523306780154234,3.3909386079778243,2.2626199391976236,2.3524836012900727
14,2.977540834845736,2.559267241379311,3.541700169235836,2.687982915604157,2.244971264367816
15,3.3969212096150465,3.6340117124981814,3.9670631456423697,3.6864791288566248,2.357219827586207
16,3.825275486840192,4.304661356030846,4.253629764065337,3.9670631456423693,2.691597404093313
17,4.531222480032469,4.310344827586208,5.526727392466326,4.247647162428114,3.365088783403657
18,4.9565854564390035,3.90340826422232,6.3714707436421705,4.953594155620392,4.599822978805956
19,3.683487828038014,4.983836206896553,4.959576757257615,4.959576757257614,4.938936781609197
20,3.4029038112522696,6.327977229739562,4.962568058076227,6.799825020867314,5.500179597701151
21,4.250638463246725,4.983836206896553,5.101364416059792,6.096869328493649,7.069291369610553
22,4.250638463246725,4.175646551724139,5.101364416059792,4.820780399274048,7.515917509336048
23,3.5446914700544467,4.175646551724139,5.529718693284937,4.5372050816696925,7.515917509336048
24,2.835753176043558,3.9005665284446387,5.246143375680582,4.959576757257614,7.852663198991221
25,2.259628638379012,2.963362068965518,4.534213780851081,4.2536297640653356,7.857399425287355
26,2.5432039559833677,2.55642550560163,4.395417422867514,3.402903811252269,9.763256886851932
27,2.4014162971811897,1.6163793103448278,4.6789927404718705,3.1193284936479135,10.775862068965516
28,1.9820359224118789,1.212284482758621,4.111842105263158,2.410390199637024,10.439116379310343
29,1.5596642468239565,1.4816810344827587,3.5446914700544467,2.69396551724138,11.112607758620689
30,1.4148852872031674,1.0747444711188712,3.402903811252269,2.1238235812140567,11.673850574712644
31,0.9895223107966338,1.2122844827586208,2.8357531760435575,1.4178765880217785,10.661245392599058
32,0.42536297640653364,1.0775862068965518,2.126814882032668,1.7014519056261346,10.771125842669383
33,0.8507259528130673,0.9428879310344829,1.7014519056261348,1.7014519056261346,10.993254855958098
34,0.5671506352087115,1.077586206896552,1.1343012704174231,1.276088929219601,10.546628716232599
35,0.9925136116152452,0.5387931034482759,1.4148852872031676,1.1343012704174231,10.322131589795818
36,0.8507259528130673,0.8081896551724139,1.553681645186734,1.8432395644283124,9.646272097337407
37,0.8477346519944559,0.9400461952568021,1.1343012704174231,1.4178765880217787,9.08739739439352
38,0.7089382940108893,1.2094427469809401,0.8507259528130673,1.8402482636097013,9.3118945208303
39,0.9925136116152452,1.3441410228430093,0.7089382940108893,0.8477346519944559,8.194145114942526
40,1.2760889292196012,1.478839298705078,0.9925136116152452,0.7059469931922779,7.1839080459770095
41,1.4178765880217787,1.7510775862068972,1.2730976284009896,0.7089382940108893,6.395799990300208
42,1.4178765880217787,1.8857758620689657,1.417876588021779,0.7059469931922779,5.16106579489791
43,1.2760889292196012,1.34698275862069,1.4148852872031676,0.5671506352087115,4.938936781609196
44,1.5596642468239565,1.7510775862068972,1.1343012704174231,0.9895223107966338,4.377693965517242
45,1.5596642468239565,1.4816810344827591,1.2730976284009896,0.9925136116152452,4.938936781609196
46,0.5671506352087115,1.3441410228430093,1.1343012704174231,1.1343012704174231,4.714439655172415
47,0.5671506352087115,1.7510775862068968,0.8477346519944559,1.276088929219601,5.275682471264369
48,0.5671506352087115,1.34698275862069,0.9895223107966336,0.9925136116152452,4.826688218390806
49,1.1343012704174231,1.2094427469809401,0.8477346519944559,0.7089382940108893,4.7144396551724155
50,0.8507259528130673,1.34698275862069,0.9925136116152452,0.9925136116152452,4.489942528735633
51,0.992513611615245,1.34698275862069,0.9925136116152452,1.1343012704174231,4.377693965517241
52,0.8507259528130673,0.8081896551724139,1.1343012704174231,0.8507259528130673,3.479705459770116
53,1.134301270417423,0.8081896551724139,1.1343012704174231,0.8507259528130673,3.255208333333334
54,1.4178765880217787,0.670649643532664,1.5596642468239568,0.9925136116152452,2.9184626436781613
55,0.8507259528130673,0.9428879310344829,0.5671506352087115,1.4148852872031674,3.3674568965517246
56,1.4148852872031676,2.0204741379310347,1.6954693039889117,2.4103901996370243,3.4773373466220483
57,3.683487828038014,2.5564255056016303,3.2521422499942574,3.399912510433658,3.589585909840439
58,5.0923905136039584,3.768709988360251,4.105859503625935,5.381948432845538,2.691597404093312
59,6.368479442823561,4.172804815946458,4.108850804444548,6.235665686477216,2.806214080459771
60,7.225187997273849,6.322293758184201,5.104355716878405,7.086391639290281,2.6939655172413794
61,7.086391639290281,6.99294340171686,5.101364416059792,7.083400338471672,2.803845967311703
62,9.204232618867115,7.6664347810272035,6.238656987295826,8.081896551724139,4.599822978805957
63,11.044480882476812,8.20522788447548,7.508763314878205,8.929631203718593,5.046449118531453
64,10.350499092558978,8.609322712061692,6.802816321685927,8.365471869328491,5.161065794897911
65,10.350499092558982,9.695434126291282,7.511754615696814,9.635578196910872,6.395799990300208
66,11.198233744553434,9.68690891895824,8.217701608889092,10.066923774954626,8.30639367816092
67,13.177278366146703,9.013417539647897,9.3490115784879,9.496781838927303,10.100002576507103
68,11.907172038564326,10.096687218099808,9.213206521322945,10.060941173317403,11.895979588001355
69,11.059437386569869,11.443669976720495,9.068427561702158,10.914658426949083,12.79633620689655
70,11.768375680580755,11.985304815946451,7.934126291284737,11.340021403355617,13.916453725932392
71,12.187756055350068,10.773020333187834,8.220692909707703,10.350499092558984,15.375685047771471
72,12.471331372954426,9.02194274698094,9.354994180125127,9.499773139745916,16.834916369610553
73,11.340021403355616,8.75538793103448,8.64904718693285,8.932622504537203,16.944796819680878
74,9.783348457350272,9.156641022843008,8.50725952813067,10.205720132938197,16.50053879310345
75,9.63557819691087,7.809658264222317,8.790834845735025,9.357985480943737,17.398527298850578
76,9.496781838927305,6.193278953877493,8.365471869328493,8.362480568509882,18.633261494252874
77,9.357985480943736,5.657327586206898,7.798321234119783,7.656533575317606,19.531250000000004
78,8.36248056850988,5.654485850429216,7.514745916515426,7.23117059891107,20.7659841954023
79,8.359489267691266,5.247549287065328,7.656533575317604,7.089382940108893,20.65373563218391
80,8.501276926493446,3.3674568965517246,7.79532993330117,7.23117059891107,21.54935602478297
81,8.643064585295624,2.69396551724138,7.79832123411978,7.231170598911071,21.54935602478297
82,8.362480568509882,2.69396551724138,8.223684210526315,7.0893829401088935,20.761247969106165
83,8.646055886114237,3.0980603448275863,7.94010889292196,6.947595281306715,20.536750842669385
84,8.646055886114237,1.34698275862069,8.081896551724137,6.096869328493648,21.212610335127795
85,8.787843544916415,1.212284482758621,7.94010889292196,5.813294010889292,21.99835027765654
86,8.64904718693285,1.077586206896552,8.220692909707703,5.95508166969147,22.112966954022983
87,8.932622504537203,1.2094427469809401,8.217701608889092,5.955081669691471,22.33746408045977
88,8.929631203718591,1.077586206896552,7.089382940108893,6.238656987295826,22.674209770114945
89,9.354994180125125,0.5387931034482759,6.947595281306715,6.238656987295826,22.000718390804597
90,9.354994180125125,0.6706496435326641,7.372958257713248,6.380444646098005,20.65373563218391
91,9.357985480943737,0.805347919394733,7.372958257713248,6.238656987295827,19.977876139725492
92,8.507259528130671,1.0747444711188712,7.656533575317604,6.238656987295827,20.090124702943886
93,8.223684210526315,0.8081896551724139,7.798321234119781,6.522232304900182,19.641130450070325
94,8.790834845735025,1.077586206896552,7.795329933301172,6.380444646098004,18.40876436781609
95,8.081896551724137,1.2094427469809401,7.940108892921958,6.380444646098003,18.97000718390805
96,7.0893829401088935,1.077586206896552,7.798321234119783,6.661028662883749,19.98024425287356
97,5.949099068054249,0.8081896551724139,8.223684210526317,6.661028662883749,20.539118955817454
98,6.232674385658603,0.9428879310344829,8.081896551724137,6.519241004081571,21.65923647485329
99,6.374462044460782,1.0747444711188712,8.223684210526315,6.238656987295827,21.551724137931036
100,4.959576757257614,1.3441410228430093,8.365471869328495,6.096869328493648,21.551724137931036
101,3.828266787658803,1.616379310344828,8.223684210526317,6.096869328493648,21.43947557471265
102,3.5446914700544467,1.34698275862069,8.223684210526317,6.380444646098004,21.21497844827586
103,3.5446914700544467,1.2122844827586208,8.504268227312059,6.380444646098004,20.99048132183908
104,2.835753176043557,1.34698275862069,8.081896551724139,6.238656987295827,20.202373266162276
105,3.402903811252269,1.0775862068965518,8.223684210526317,5.9520903688728595,18.294147691449634
106,4.247647162428113,1.0775862068965518,8.081896551724139,5.671506352087114,17.732904875357683
107,4.108850804444547,0.6734913793103449,8.50725952813067,5.813294010889292,16.498170679955383
108,4.250638463246725,0.670649643532664,8.932622504537205,6.232674385658604,16.273673553518602
